filename,imageID,brightness_median,brightness_stdev,saturation_median,saturation_stdev,hue_median,hue_stdev
ee2d3bb6a90a2c471c18a7eed18ff0691451338768_full.jpeg,691,"130,00","69,96","77,00","64,00","129,00","69,28"
ee5d1e2e972db91abfdd90284c8b74351523301700_full.jpeg,692,"165,00","71,19","96,00","56,16","49,00","79,37"
ee684355f8eebb17e3dae6ade27934621554708530_full.jpeg,693,"205,00","65,11","98,00","61,43","61,00","79,16"
ee891011d4f27b2c7aea8ec45c5042121373185343_full.jpeg,694,"129,00","97,12","31,00","54,03","127,00","87,44"
eec93e750b6b873f13e04a2c77d57dca1412806442_full.jpeg,695,"214,00","77,23","41,00","60,96","28,00","82,56"
ef5256ff4c4090c9fd1440592f1a0a2e1500413854_full.jpeg,696,"253,00","69,78","21,00","69,82","146,00","59,40"
ef6f1771e7b4e985bd65544121f3c1231546987212_full.jpeg,697,"145,00","87,47","46,00","55,61","168,00","101,95"
efcb90af8fd6560648ab127c978f6ea91405097722_full.jpeg,698,"246,00","63,28","10,00","46,98","15,00","80,92"
f006ae1c996634acbaf00c63d1ac25df1535668840_full.jpeg,699,"240,00","70,54","56,00","78,03","39,00","79,97"
f0b2bc2e56d907f52c15e7ac5ead7c551499857083_full.jpeg,700,"241,00","66,52","68,00","56,74","22,00","54,24"
f0d9114bea0e7755bce467468d65d6dc1443644788_full.jpeg,701,"202,00","69,39","206,00","66,04","146,00","16,12"
f106598ffa6ec4b751e63191ac26ca491475564561_full.jpeg,702,"194,00","58,69","87,00","58,69","153,00","55,73"
f1fe5c7a43cb2f38f4152a58f89479821554508873_full.jpeg,703,"44,00","63,69","125,00","63,16","158,00","50,95"
f24f103a10fd45daab2d4754d2e384b71437527434_full.jpeg,704,"172,00","72,75","123,00","61,81","100,00","42,27"
f297155beaec0e5f1ed091f6ed5d617c1568071180_full.jpeg,705,"231,00","72,92","48,00","64,30","127,00","82,84"
f2ccbd8ea20320fda0f49b23bb43d2d21396649462_full.jpeg,706,"254,00","57,53","5,00","61,13","122,00","72,46"
f2d624eeec0d2bdb7278bdd09e0b8ea91532022699_full.jpeg,707,"191,00","69,63","49,00","52,19","23,00","74,26"
f2e9101be6f96bf61ad3dd7c59cf95151547049778_full.jpeg,708,"247,00","44,20","75,00","55,68","134,00","57,55"
f39842bd473e2db08ea8a1d8849c93ae1412197326_full.jpeg,709,"128,00","75,50","116,00","83,54","155,00","63,29"
f40bce3e7b77f3d2797fd0dca53f0f541555109944_full.jpeg,710,"222,00","61,56","69,00","38,09","146,00","81,39"
f4ca1a545a471a9ce6e43eef8e8d72541539734102_full.jpeg,711,"203,00","64,40","66,00","68,50","44,00","76,69"
f543f3ac08acc24bfebe28ac2e8ac9231507245129_full.jpeg,712,"248,00","52,55","24,00","48,14","34,00","90,04"
f5471f12c6da69630ae06f0c2855561d1513144925_full.jpeg,713,"215,00","62,90","20,00","50,37","42,00","76,37"
f584f1a1c42a9d60d96b7b899c950a901396569315_full.jpeg,714,"158,00","59,35","92,00","48,82","55,00","65,29"
f5a1c70df13361b1ffcab4f01f3628f41428603548_full.jpeg,715,"239,00","79,37","53,00","45,13","132,00","65,90"
f67a9d25f1a79891bd8cc9e68bf6021c1435186459_full.jpeg,716,"132,00","75,63","57,00","53,12","170,00","89,70"
f6f7c9535c942abd78d2e79d4930054b1427742235_full.jpeg,717,"255,00","47,74","0,00","31,17","0,00","60,19"
f7510d2e62fddf8d0705b5960cbe53511523422491_full.jpeg,718,"124,00","76,91","53,00","34,69","168,00","48,23"
f7582dc61846a118b093b8eda7c002ff1429227835_full.jpeg,719,"224,00","52,06","61,00","38,94","157,00","73,02"
f7cdf17182ad1deb81b07a2aa09ffcc51539392387_full.jpeg,720,"176,00","89,53","35,00","58,95","40,00","85,29"
f7d9ebb45ceba86e262ca09c94e57a251396904978_full.jpeg,721,"255,00","54,32","67,00","73,54","106,00","85,39"
f814fb0bb1df330ae9af4db7d00125591462574622_full.jpeg,722,"208,00","54,05","49,00","56,77","144,00","62,37"
f81ff79a711c6ffb290742cf86480fa51443057401_full.jpeg,723,"250,00","60,41","76,00","57,67","140,00","57,08"
f86f9fd7b31f0374748a7704670266491389044977_full.jpeg,724,"70,00","68,35","142,00","88,48","96,00","103,40"
f88be0911730e73f7dabc6a5237c32731562074103_full.jpeg,725,"233,00","36,44","77,00","80,92","137,00","62,88"
f8e77ffccd87f92a284f83b780c1fd301333469169_full.jpeg,726,"140,00","80,12","127,00","71,78","162,00","85,33"
f8fac7a1c5cef184eeaff834fc98bcfb1357156029_full.jpeg,727,"186,00","59,09","102,00","62,97","37,00","44,07"
f93fed24fab3b7e9a4b23cb375e7eac51507190163_full.jpeg,728,"117,00","63,09","148,00","73,67","10,00","103,94"
f9620dfbaf00aeb3e285955f70104c001459906859_full.jpeg,729,"134,00","69,24","147,00","80,18","154,00","58,82"
f9f6337b02f4cd45d88036aeeda724781532553378_full.jpeg,730,"254,00","43,30","4,00","45,14","16,00","83,68"
fa04db0727a94cb853d9284338049b261536274222_full.jpeg,731,"255,00","28,44","0,00","58,72","0,00","68,50"
fa152294500d068e6a0c19086dc000b21538634514_full.jpeg,732,"114,00","76,21","67,00","76,06","156,00","103,86"
fa1ecb900e0aba66d36e861897c54d091554507891_full.jpeg,733,"190,00","51,39","26,00","66,30","145,00","79,04"
faa002ac9675024246d94d4b8f4133561547263949_full.jpeg,734,"67,00","87,45","87,00","76,51","226,00","97,47"
fabddf1040abbd18948b9aacc18011b31475523493_full.jpeg,735,"117,00","82,76","75,00","51,54","49,00","83,08"
fb4ca5e8af9ed9ccca9db6c62811c2bd1452128821_full.jpeg,736,"220,00","49,88","46,00","43,05","89,00","64,97"
fb8356c5eadc218375f03aad6901e67c1501024811_full.jpeg,737,"74,00","63,60","50,00","45,21","125,00","67,65"
fc8938a7d556f9068bb8ed327c6c56351380569594_full.jpeg,738,"203,00","58,74","83,00","65,65","137,00","62,47"
fcd25c135faf173a4d8a67a82b3400b71507240910_full.jpeg,739,"42,00","76,17","187,00","73,86","21,00","47,43"
fd241d37083abbc9adb3ad008167ba9b1438800120_full.jpeg,740,"115,00","64,47","78,00","38,00","200,00","104,66"
fd531f6e42b7fd166808eb6d6139bc031491285980_full.jpeg,741,"93,00","75,25","41,00","52,49","29,00","85,68"
fd6f801d77097e20eb5ffb9232de14d01430173031_full.jpeg,742,"178,00","64,19","148,00","57,52","20,00","105,46"
fdaae847bf04501daad0ab5af7f0a50c1404853359_full.jpeg,743,"194,00","64,75","147,00","72,23","163,00","86,57"
fdd04d77c8a008d238a77fb26ae5024b1467144870_full.jpeg,744,"83,00","77,89","37,00","53,07","139,00","77,68"
fe2da3706ef3fa2147014cd838c43bd51479609880_full.jpeg,745,"194,00","59,57","63,00","59,08","39,00","71,56"
fe604ed8734e831ceeb0e827c45815971492038534_full.jpeg,746,"204,00","57,11","103,00","47,16","45,00","97,18"
fe78e4224e5a3a102e5c50d03496c3851536329496_full.jpeg,747,"244,00","79,31","25,00","56,49","140,00","31,87"
feb9b93904dba761c285970ce6d6ab111580259326_full.jpeg,748,"111,00","73,08","105,00","56,43","200,00","98,34"
ff08b67ad4ca585246467b41a51d63091507940093_full.jpeg,749,"227,00","71,52","45,00","52,46","36,00","70,68"
ff283b0a2bb6e9372bbafa3704b25b101547258581_full.jpeg,750,"247,00","36,64","27,00","51,27","26,00","94,95"
ff307fd8b02c62f08bda9cfa16d375221541632402_full.jpeg,751,"242,00","48,01","48,00","54,57","38,00","85,57"
ffe5a84ffeafce5f20693f7e9b6ff0151579221442_full.jpeg,752,"145,00","87,80","195,00","91,56","157,00","77,46"
